lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiAppPropertiesProxy.m205"CompileC build/aiai.build/Debug-iphoneos/AIAI-universal.build/Objects-normal/armv7/TiAppPropertiesProxy.o Classes/TiAppPropertiesProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler118ec5abcf40b841^71c8deabcf40b841^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiAppPropertiesProxy.m0000000000000000^4061"CompileC build/aiai.build/Debug-iphoneos/AIAI-universal.build/Objects-normal/armv7/TiAppPropertiesProxy.o Classes/TiAppPropertiesProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/hajime/.rvm/gems/ruby-2.0.0-p247/bin:/Users/hajime/.rvm/gems/ruby-2.0.0-p247@global/bin:/Users/hajime/.rvm/rubies/ruby-2.0.0-p247/bin:/Users/hajime/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/AIAI-universal.build/AIAI-generated-files.hmap -I/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/AIAI-universal.build/AIAI-own-target-headers.hmap -I/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/AIAI-universal.build/AIAI-all-target-headers.hmap -iquote /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/AIAI-universal.build/AIAI-project-headers.hmap -I/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/AIAI-universal.build/DerivedSources/armv7 -I/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/AIAI-universal.build/DerivedSources -F/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/n4/f99_t3pd1pjc6c7by6qmglzr0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/AIAI_Prefix-cperfyecypkikgdxihhwaxdeybga/AIAI_Prefix.pch -MMD -MT dependencies -MF /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/AIAI-universal.build/Objects-normal/armv7/TiAppPropertiesProxy.d --serialize-diagnostics /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/AIAI-universal.build/Objects-normal/armv7/TiAppPropertiesProxy.dia -c /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiAppPropertiesProxy.m -o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/AIAI-universal.build/Objects-normal/armv7/TiAppPropertiesProxy.o36"051AE4DD-A13F-44AC-B0C8-39C24F27F0BA-
bB5B20B21-FAEE-405D-9E44-A9683E1B51C5

CCompileC build/aiai.build/Debug-iphoneos/AIAI-universal.build/Objects-normal/armv7/TiAppiOSBackgroundServiceProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s406900652.761664
e406900652.817062
r1
xCompileC
xbuild/aiai.build/Debug-iphoneos/AIAI-universal.build/Objects-normal/armv7/TiAppiOSBackgroundServiceProxy.o
x/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiProxy.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiBase.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiThreading.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiPublicAPI.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiEvaluator.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/KrollContext.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiCore.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/Ti.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiBase.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiContextRef.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiValueRef.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiStringRef.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/KrollCallback.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/KrollObject.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiBindingRunLoop.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUtils.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiDimension.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiColor.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/WebFont.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiFile.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiBuffer.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiBlob.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiApp.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiHost.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/Bridge.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiStylesheet.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/KrollBridge.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiModule.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/XHRBridge.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiRootViewController.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiControllerProtocols.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiViewProxy.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIView.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiAnimation.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiPoint.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ListenerEntry.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/LayoutConstraint.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiGradient.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiRect.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m225"CompileC build/aiai.build/Debug-iphoneos/AIAI-universal.build/Objects-normal/armv7/TiAppiOSBackgroundServiceProxy.o Classes/TiAppiOSBackgroundServiceProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler1617c3accf40b841^2254d1accf40b841^---0#0#1#-19%DVTDocumentLocation2@115"file:///Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m0000000000000000^4121"CompileC build/aiai.build/Debug-iphoneos/AIAI-universal.build/Objects-normal/armv7/TiAppiOSBackgroundServiceProxy.o Classes/TiAppiOSBackgroundServiceProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/hajime/.rvm/gems/ruby-2.0.0-p247/bin:/Users/hajime/.rvm/gems/ruby-2.0.0-p247@global/bin:/Users/hajime/.rvm/rubies/ruby-2.0.0-p247/bin:/Users/hajime/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/AIAI-universal.build/AIAI-generated-files.hmap -I/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/AIAI-universal.build/AIAI-own-target-headers.hmap -I/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/AIAI-universal.build/AIAI-all-target-headers.hmap -iquote /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/AIAI-universal.build/AIAI-project-headers.hmap -I/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/AIAI-universal.build/DerivedSources/armv7 -I/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/AIAI-universal.build/DerivedSources -F/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/n4/f99_t3pd1pjc6c7by6qmglzr0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/AIAI_Prefix-cperfyecypkikgdxihhwaxdeybga/AIAI_Prefix.pch -MMD -MT dependencies -MF /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/AIAI-universal.build/Objects-normal/armv7/TiAppiOSBackgroundServiceProxy.d --serialize-diagnostics /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/AIAI-universal.build/Objects-normal/armv7/TiAppiOSBackgroundServiceProxy.dia -c /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m -o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/AIAI-universal.build/Objects-normal/armv7/TiAppiOSBackgroundServiceProxy.o36"D964D4CF-EABE-4B1D-A150-05A54A07FD8B-
bB5B20B21-FAEE-405D-9E44-A9683E1B51C5

CCompileC build/aiai.build/Debug-iphoneos/AIAI-universal.build/Objects-normal/armv7/TiAppiOSLocalNotificationProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s406900652.769589
e406900652.816999
r1
xCompileC
xbuild/aiai.build/Debug-iphoneos/AIAI-universal.build/Objects-normal/armv7/TiAppiOSLocalNotificationProxy.o
x/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiAppiOSLocalNotificationProxy.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiProxy.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiBase.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiThreading.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiPublicAPI.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiEvaluator.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/KrollContext.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiCore.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/Ti.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiBase.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiContextRef.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiValueRef.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiStringRef.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/KrollCallback.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/KrollObject.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiBindingRunLoop.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUtils.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiDimension.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiColor.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/WebFont.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiFile.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiBuffer.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m225"CompileC build/aiai.build/Debug-iphoneos/AIAI-universal.build/Objects-normal/armv7/TiAppiOSLocalNotificationProxy.o Classes/TiAppiOSLocalNotificationProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler3d65c5accf40b841^9549d1accf40b841^---0#0#1#-19%DVTDocumentLocation2@115"file:///Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m0000000000000000^4121"CompileC build/aiai.build/Debug-iphoneos/AIAI-universal.build/Objects-normal/armv7/TiAppiOSLocalNotificationProxy.o Classes/TiAppiOSLocalNotificationProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/hajime/.rvm/gems/ruby-2.0.0-p247/bin:/Users/hajime/.rvm/gems/ruby-2.0.0-p247@global/bin:/Users/hajime/.rvm/rubies/ruby-2.0.0-p247/bin:/Users/hajime/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/AIAI-universal.build/AIAI-generated-files.hmap -I/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/AIAI-universal.build/AIAI-own-target-headers.hmap -I/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/AIAI-universal.build/AIAI-all-target-headers.hmap -iquote /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/AIAI-universal.build/AIAI-project-headers.hmap -I/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/AIAI-universal.build/DerivedSources/armv7 -I/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/AIAI-universal.build/DerivedSources -F/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/n4/f99_t3pd1pjc6c7by6qmglzr0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/AIAI_Prefix-cperfyecypkikgdxihhwaxdeybga/AIAI_Prefix.pch -MMD -MT dependencies -MF /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/AIAI-universal.build/Objects-normal/armv7/TiAppiOSLocalNotificationProxy.d --serialize-diagnostics /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/AIAI-universal.build/Objects-normal/armv7/TiAppiOSLocalNotificationProxy.dia -c /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m -o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/AIAI-universal.build/Objects-normal/armv7/TiAppiOSLocalNotificationProxy.o36"864E5E9E-F830-4810-BB4E-0D8095F46208-
